#node	identifier	x_position	y_position	color	annotation
Smoc2	10090.ENSMUSP00000024660	0.5649253731343283	0.7499191592562652	rgb(239,221,117)	SPARC-related modular calcium-binding protein 2; Can stimulate endothelial cell proliferation, migration, as well as angiogenesis (By similarity). Promotes matrix assembly and cell adhesiveness.
Spaca7	10090.ENSMUSP00000010579	0.7861194029850747	0.3352061438965238	rgb(233,239,117)	Sperm acrosome-associated protein 7; Involved in fertilization. Seems not to play a direct role in sperm-egg binding or gamete fusion.
Ssr4	10090.ENSMUSP00000131386	0.8882089552238807	0.7499191592562652	rgb(117,202,239)	Translocon-associated protein subunit delta; TRAP proteins are part of a complex whose function is to bind calcium to the ER membrane and thereby regulate the retention of ER resident proteins.
Stx17	10090.ENSMUSP00000103348	0.4628358208955224	0.8190379951495554	rgb(117,117,239)	Syntaxin-17; SNAREs, soluble N-ethylmaleimide-sensitive factor-attachment protein receptors, are essential proteins for fusion of cellular membranes. SNAREs localized on opposing membranes assemble to form a trans-SNARE complex, an extended, parallel four alpha-helical bundle that drives membrane fusion. STX17 is a SNARE of the autophagosome involved in autophagy through the direct control of autophagosome membrane fusion with the lysosome membrane. May also play a role in the early secretory pathway where it may maintain the architecture of the endoplasmic reticulum-Golgi intermediate [...] 
Tas2r131	10090.ENSMUSP00000080736	0.13955223880597017	0.6808003233629749	rgb(160,239,117)	Taste receptor type 2.
Tkt	10090.ENSMUSP00000022529	0.6034328358208956	0.48217461600646727	rgb(117,239,178)	Transketolase; Catalyzes the transfer of a two-carbon ketol group from a ketose donor to an aldose acceptor, via a covalent intermediate with the cofactor thiamine pyrophosphate.
Tufm	10090.ENSMUSP00000095656	0.496865671641791	0.3577607113985449	rgb(117,239,221)	Elongation factor Tu, mitochondrial; Promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes during protein biosynthesis. Plays also a role in the regulation of autophagy and innate immunity. Recruits ATG5-ATG12 and NLRX1 at mitochondria and serves as a checkpoint of the RIG- I/DDX58-MAVS pathway. In turn, inhibits RLR-mediated type I interferon while promoting autophagy; Belongs to the TRAFAC class translation factor GTPase superfamily. Classic translation factor GTPase family. EF-Tu/EF-1A subfamily.
Ube2w	10090.ENSMUSP00000157633	0.905223880597015	0.45962004850444627	rgb(117,178,239)	Ubiquitin-conjugating enzyme E2 W; Accepts ubiquitin from the E1 complex and catalyzes its covalent attachment to other proteins. Specifically monoubiquitinates the N-terminus of various substrates, including ATXN3, MAPT/TAU, POLR2H/RPB8 and STUB1/CHIP, by recognizing backbone atoms of disordered N-termini. Involved in degradation of misfolded chaperone substrates by mediating monoubiquitination of STUB1/CHIP, leading to recruitment of ATXN3 to monoubiquitinated STUB1/CHIP, and restriction of the length of ubiquitin chain attached to STUB1/CHIP substrates by ATXN3. After UV irradiation [...] 
Uqcrc1	10090.ENSMUSP00000026743	0.6052238805970149	0.6080436540016169	rgb(227,239,117)	Cytochrome b-c1 complex subunit 1, mitochondrial; Component of the ubiquinol-cytochrome c oxidoreductase, a multisubunit transmembrane complex that is part of the mitochondrial electron transport chain which drives oxidative phosphorylation. The respiratory chain contains 3 multisubunit complexes succinate dehydrogenase (complex II, CII), ubiquinol-cytochrome c oxidoreductase (cytochrome b-c1 complex, complex III, CIII) and cytochrome c oxidase (complex IV, CIV), that cooperate to transfer electrons derived from NADH and succinate to molecular oxygen, creating an electrochemical gradie [...] 
Vars2	10090.ENSMUSP00000047917	0.9025373134328358	0.4312449474535166	rgb(239,141,117)	Valine--tRNA ligase, mitochondrial; Belongs to the class-I aminoacyl-tRNA synthetase family.
Wbp1	10090.ENSMUSP00000032111	0.32671641791044775	0.7775666936135813	rgb(117,239,209)	WW domain-binding protein 1.
Zfp322a	10090.ENSMUSP00000061524	0.854179104477612	0.29373484236054975	rgb(117,209,239)	Zinc finger protein 322; Transcriptional activator. Important for maintenance of pluripotency in embryonic stem cells. Binds directly to the POU5F1 distal enhancer and the NANOG proximal promoter, and enhances expression of both genes. Can also bind to numerous other gene promoters and regulates expression of many other pluripotency factors, either directly or indirectly. Promotes inhibition of MAPK signaling during embryonic stem cell differentiation.
